,prediction
182,0.97377944
183,-0.81836987
184,-0.36558336
185,-0.30273926
186,0.6389945
187,0.99368244
188,0.99368244
189,0.28050262
190,-0.37030596
191,0.9838023
192,0.072247654
194,-0.8475406
197,0.39149666
198,0.3607085
201,-0.019550443
202,0.5367239
203,0.08441907
204,-0.06201178
205,-0.1685955
206,0.97377944
207,-0.5139446
208,0.5367239
209,-0.233046
212,0.69812703
213,-0.4168396
214,0.99368244
215,-0.05665344
218,0.08441907
219,0.99368244
221,-0.09975642
222,0.3607085
223,0.45234713
224,-0.16105354
225,-0.52627814
226,0.9508525
227,0.16773409
229,-0.4168396
230,1.064986
231,0.1684508
232,-0.42248273
233,-0.37030596
234,-0.64083445
235,-0.36558336
236,-0.05665344
237,-0.16105354
239,0.3200088
240,-0.9322227
241,0.7959056
242,-0.91412425
243,-0.36558336
244,-0.37030596
245,-0.2092399
246,-0.88481843
247,-0.9322227
248,-0.72443724
249,1.0073307
250,0.9838023
251,0.29946035
253,-0.43318337
254,0.8449996
255,-0.4168396
256,1.0328057
258,-0.64083445
259,-0.92281175
260,0.5955911
261,-0.09975642
262,0.16773409
264,0.5367239
265,0.3607085
266,0.43708885
267,0.57650495
268,-0.28101277
270,0.7860255
271,-0.233046
273,0.15245354
274,-0.88481843
275,-0.57461286
276,0.17911392
277,-0.8066088
278,-0.24537957
279,-0.05665344
281,0.5344326
282,0.08441907
283,0.08441907
285,1.064986
287,-0.5139446
288,-0.81836987
289,-0.81836987
290,-0.9284549
291,-0.2092399
292,-0.35515058
295,0.5367239
296,-0.13685942
297,0.24794003
298,0.072247654
299,-0.92281175
300,0.8431159
301,0.4835383
302,0.8449996
303,-0.36558336
304,-0.4168396
305,0.034952402
307,-0.42917317
308,0.45234713
310,-0.5139446
311,0.97031546
312,-0.05665344
313,9.942055e-05
314,-0.35515058
315,-0.5139446
316,0.87289906
317,0.3981871
318,0.9838023
319,-0.10157323
320,-0.37030596
321,-0.14221776
322,0.40482172
323,0.51694685
324,0.54660404
326,-0.5139446
327,-0.05665344
328,-0.81836987
329,-0.9284549
331,0.75979906
332,1.3408239
334,-0.36558336
335,-0.16105354
336,-0.7650429
337,-0.37791693
339,0.5367239
340,0.54660404
341,-0.93786585
342,0.3607085
343,0.9838023
344,-0.35515058
346,0.08441907
348,0.08441907
349,-0.4168396
350,0.38830698
351,-0.88481843
353,-0.93786585
354,0.7228688
355,0.50354844
356,0.7897222
357,-0.81577563
358,0.43708885
359,0.40482172
360,-0.5969186
361,-0.15295398
362,-0.5139446
363,-0.88481843
364,-0.9284549
365,-0.06201178
366,-0.24537957
367,-0.43318337
368,0.16773409
369,0.24794003
370,0.99368244
374,1.1240125
375,-0.4168396
376,1.3408239
377,0.9838023
378,0.16462496
379,0.7860255
380,-0.4168396
381,0.4835383
382,-0.5139446
384,-0.31104815
386,0.5367239
387,0.40482172
388,-0.14221776
389,-0.42917317
390,0.5587775
391,1.064986
392,-0.13685942
394,-0.13685942
395,0.08441907
396,-0.52627814
397,-0.26720613
399,-0.233046
400,-0.06201178
401,-0.88481843
404,0.24794003
405,0.5367239
406,-0.8475406
407,0.5367239
408,-0.5139446
409,-0.09975642
410,0.5367239
411,0.45234713
412,-0.81836987
413,0.5367239
414,-0.23717076
416,0.7959056
417,-0.9210079
420,-0.35515058
422,-0.72443724
423,-0.12903404
424,-0.019550443
425,1.0748662
426,0.79169405
427,-0.57461286
428,0.9638993
429,-0.8066088
430,-0.42248273
431,0.16773409
432,0.44413376
433,-0.12903404
434,0.56865764
436,-0.64083445
437,-0.46063387
438,0.6389945
439,0.28441426
440,-0.21488303
441,0.3200088
442,-0.92281175
443,-0.36558336
444,0.57650495
445,-0.23717076
446,0.28050262
447,0.9838023
449,0.08441907
450,0.072247654
451,-0.35515058
452,0.22927508
453,-0.14250255
454,0.42491746
455,-0.42917317
457,-0.5139446
458,0.97031546
459,-0.4168396
460,0.16462496
461,-0.233046
462,-0.7650429
463,0.072247654
466,-0.5139446
467,-0.9322227
468,1.1240125
469,-0.44361615
470,1.064986
471,-0.36558336
472,0.16773409
473,-1.0100056
475,-0.81836987
476,0.49366835
477,0.54660404
479,1.0358343
480,0.97031546
481,-0.4168396
483,0.68222904
484,0.85487974
485,-0.16105354
486,0.8413929
487,0.3926503
488,0.8549216
489,-0.5139446
490,0.24794003
491,1.064986
492,0.45234713
493,-0.5139446
494,-0.8796215
496,-0.2092399
498,0.57650495
499,0.08441907
500,0.16462496
501,0.54660404
502,-0.5139446
503,0.99368244
504,-0.92281175
505,0.7959056
506,-0.3465814
507,-0.233046
509,0.7860255
510,0.78181386
511,1.064986
513,-0.35515058
514,0.3926503
515,0.24794003
517,0.99368244
518,0.16462496
520,-0.24537957
521,-0.88481843
522,-0.9284549
523,-0.0762741
526,0.28050262
529,0.53974825
530,-0.5139446
531,0.6806333
532,-0.4948724
533,-0.24537957
535,0.5367239
536,-0.16105354
537,0.7820028
538,-0.13685942
539,0.9343929
540,0.16773409
542,-0.5139446
544,0.9046315
546,0.12660363
547,0.5367239
548,0.8767321
549,1.064986
550,-0.7650429
551,-0.35515058
554,0.16773409
555,-0.4168396
558,0.28050262
559,0.5600024
560,0.16773409
561,-0.824013
562,0.99368244
563,0.28426844
564,0.54660404
565,0.9343929
567,0.12506351
568,-0.35515058
569,0.6033567
570,-0.5139446
571,0.28050262
572,-0.36558336
573,-0.28781158
575,-0.5139446
576,-0.39222825
577,-0.8034421
578,0.85487974
579,-0.13960719
580,0.53974825
584,-0.50051546
585,0.46723688
586,0.981511
587,-0.9284549
588,0.5600024
589,0.16773409
590,1.0358343
591,-0.5139446
592,0.16773409
594,0.5955911
595,-0.9284549
596,-0.06201178
597,-0.14221776
599,0.19036916
602,0.16773409
603,-0.233046
604,-0.13685942
606,-0.13685942
607,-0.5139446
608,-0.9286126
609,0.16773409
610,0.16773409
611,-0.16105354
612,0.754434
613,0.9838023
614,0.12506351
615,0.08441907
616,-0.4168396
617,-0.85318375
620,0.7095171
621,-0.5139446
622,-0.14221776
623,0.11991322
624,0.40482172
625,0.08441907
626,-0.92281175
627,0.54660404
628,-0.4168396
629,-0.81836987
630,-0.120111346
631,-0.30273926
632,-0.5139446
633,-0.64083445
634,-0.49901694
635,-0.47803938
636,0.04456833
638,-0.5139446
639,0.7860255
640,-0.862164
641,0.08441907
643,0.6806333
644,-0.35065567
645,0.061307907
646,-0.05665344
647,0.16773409
648,-0.72443724
651,1.0748662
652,-0.06201178
653,0.40482172
654,0.43708885
655,0.8630189
656,-0.88481843
660,0.42491746
661,0.57650495
662,0.79169405
663,0.8449996
664,-0.92281175
665,-0.3712265
666,0.28441426
667,-0.36558336
668,0.20420831
670,-0.93786585
671,0.97377944
672,0.6985981
673,-0.14919299
674,-0.93786585
675,-0.35515058
676,-0.28101277
677,-0.9322227
678,-0.16105354
679,0.29946035
680,-0.36558336
682,-0.14221776
684,0.2670249
685,0.39149666
686,-0.06201178
687,0.57650495
688,0.7860255
689,-0.9322227
691,-0.57461286
692,-0.14221776
693,-0.019550443
695,-0.35515058
696,0.8767321
697,-0.92281175
698,0.43708885
699,0.11016324
700,0.96802413
701,-0.16105354
702,-0.36558336
705,0.477117
706,-0.93786585
707,0.96802413
709,0.5367239
710,0.9343929
711,0.3472308
712,0.7860255
713,-0.88481843
714,-0.37791693
715,0.16462496
716,0.15556267
717,-1.0758281
718,0.43708885
719,-0.92281175
720,-0.4168396
721,0.8234265
723,-0.029113233
724,0.99368244
725,0.43708885
726,-0.64083445
727,-0.37030596
729,0.40482172
730,-0.36558336
731,-0.3712265
732,0.5367239
733,0.08441907
735,-0.06201178
736,0.6389945
737,-0.88481843
738,0.92090607
739,-0.3402229
740,-0.06201178
741,-0.16105354
742,0.57650495
743,0.08441907
744,0.99368244
745,-0.13685942
746,0.8767321
748,1.1240125
749,-0.81836987
751,0.38830698
752,0.16773409
753,-0.8475406
754,-0.06201178
755,0.44017574
756,-0.06201178
757,-0.13685942
758,0.08441907
759,-0.6464776
760,0.9838023
761,-0.05665344
762,0.5121275
763,-0.5139446
764,0.54660404
765,-0.14919299
767,-0.09975642
768,-0.35515058
769,0.14106083
770,-0.57461286
771,0.9801956
772,0.29946035
773,-0.9322227
775,0.40482172
776,0.53829926
777,0.40482172
778,0.04485762
781,-0.12903404
782,-0.64083445
783,-0.92281175
784,0.40482172
785,0.7897222
786,-0.42917317
787,0.72516006
788,-0.9322227
789,-0.24537957
790,0.3926503
791,0.97377944
792,-0.88481843
793,0.9416133
794,-0.233046
795,-0.4168396
796,0.83151275
797,-0.88481843
798,0.5955911
799,0.7860255
800,-0.4168396
801,0.5367239
802,0.17514122
804,-0.4168396
805,0.45234713
806,0.24794003
807,0.54660404
808,0.43708885
809,0.08441907
810,-0.06201178
811,0.45234713
812,-0.42248273
813,-0.5139446
814,0.061307907
815,0.41617677
816,0.24794003
817,0.99368244
818,0.28441426
819,0.7095171
820,-0.92281175
821,1.3309437
822,-0.28101277
823,-0.27044183
825,-0.5139446
826,0.15556267
827,0.5367239
828,-0.92281175
829,-0.81836987
830,-0.5139446
831,-0.824013
832,0.87289906
833,-0.233046
834,-0.13685942
836,0.53082055
837,0.40482172
838,0.19036916
839,-0.8475406
842,-0.9322227
843,-0.8475406
844,0.26833123
845,0.85487974
846,-0.13685942
847,-0.89715195
848,-0.06201178
849,0.5587775
851,1.0748662
853,0.29946035
854,-0.92281175
855,1.3998501
856,-0.44361615
857,0.3607085
859,0.93150556
860,-0.233046
862,-0.14221776
863,-0.5139446
864,-0.36558336
865,0.54660404
867,0.40482172
868,-0.05665344
869,1.0748662
870,-0.11192781
872,-0.7650429
873,0.28050262
874,0.16462496
875,-0.92281175
876,-0.47239625
877,-0.5139446
878,-0.91536474
879,-0.88481843
880,-0.42917317
883,-0.36558336
885,0.5367239
889,0.24794003
890,-0.7427914
891,-0.51958776
892,-0.5139446
893,0.54660404
894,-0.5139446
895,0.97031546
897,-0.30273926
898,-0.57461286
899,-0.35515058
900,-0.92281175
901,-0.23717076
902,0.16462496
904,0.54660404
906,-0.05665344
907,-0.3636127
908,0.43708885
909,-0.9322227
910,0.47193465
911,-0.88481843
912,0.09429884
913,-0.16105354
914,0.16462496
915,0.4835383
916,0.99368244
917,-0.233046
919,-0.4168396
921,-0.37594908
922,0.24794003
923,0.08441907
924,-0.91536474
925,-0.35515058
927,0.944273
928,-0.05665344
929,-0.076902926
930,-0.88481843
933,0.04456833
935,-0.2866559
936,-0.13685942
937,0.16462496
938,-0.15455133
939,0.97377944
941,-0.233046
943,0.08441907
944,-0.5139446
945,-0.37030596
946,-0.88481843
947,-0.88481843
948,-0.034051538
952,-0.5139446
954,-0.7650429
955,-0.5139446
956,-0.35515058
957,0.16462496
958,-0.8475406
959,0.16462496
960,-0.14221776
962,0.5367239
963,-0.6954119
964,0.08441907
965,-0.25810826
966,-0.14250255
967,0.5564364
968,0.24794003
971,-0.05665344
973,0.24794003
974,-0.9322227
975,0.53974825
977,-0.14221776
978,0.40482172
979,-0.30273926
980,0.15556267
981,-0.57461286
982,0.4396675
983,1.0748662
984,0.54660404
985,-0.5139446
986,0.38830698
987,-0.862164
988,-0.57461286
990,-0.4168396
991,-0.44361615
992,0.24794003
993,0.8449996
995,0.9343929
996,0.16462496
997,-0.36558336
998,-0.019550443
999,-0.5139446
1003,0.9838023
1004,-0.36558336
1005,0.54660404
1006,0.54660404
1007,-0.25227845
1008,0.54660404
1009,0.8630189
1010,-0.13685942
1012,0.08441907
1013,-0.64083445
1014,-0.64083445
1015,-0.31669128
1016,-0.58694637
1017,0.5367239
1018,0.2877417
1019,0.54660404
1021,-0.14919299
1023,0.16773409
1024,-0.9322227
1025,-0.8475406
1026,0.95543146
1027,0.5367239
1028,0.16773409
1030,-0.7773764
1031,-0.14221776
1032,0.6033567
1033,-0.5139446
1034,-0.4948724
1036,1.0748662
1037,-0.36558336
1039,-0.14221776
1041,0.5367239
1042,0.13105509
1044,0.08441907
1045,-0.10157323
1047,-0.6464776
1049,0.3200088
1050,-0.81836987
1053,0.77052534
1054,-0.5139446
1055,-0.05665344
1056,0.23576862
1057,-0.019550443
1058,0.54660404
1059,-0.14786088
1060,-0.13685942
1061,0.08441907
1062,0.7682156
1063,-0.92281175
1064,-0.92281175
1066,-0.9322227
1067,0.9801956
1068,0.99102277
1071,-0.06201178
1073,-0.35515058
1074,0.9361339
1076,-0.92281175
1077,-0.06201178
1078,-0.5139446
1079,-0.57461286
1080,-0.37791693
1081,-0.5139446
1082,0.061307907
1083,0.78181386
1084,-0.5213859
1085,-0.233046
1087,-0.57461286
1088,0.16462496
1089,-0.51958776
1090,0.46853796
1091,-0.26720613
1092,1.3408239
1093,0.8449996
1094,-0.7650429
1096,-0.81836987
1097,-0.51958776
1098,1.0155766
1099,-0.35515058
1100,0.16462496
1101,-0.4168396
1102,-0.35515058
1103,-0.92281175
1104,-0.88481843
1106,-0.72443724
1107,0.40482172
1108,-0.47344214
1109,0.40482172
1110,-0.35515058
1111,0.24794003
1112,-0.9322227
1113,0.54660404
1114,-0.14221776
1115,1.0748662
1116,0.4835383
1117,-0.14221776
1118,0.81983995
1119,0.99368244
1121,0.5367239
1122,0.8833566
1123,0.5587775
1124,0.57650495
1126,-0.23868912
1127,-0.7650429
1128,-0.5139446
1129,-0.019550443
1131,-0.5139446
1132,-0.4168396
1133,0.5367239
1134,0.08441907
1135,-0.16136438
1136,0.16462496
1138,-0.5139446
1140,-0.3712265
1141,-0.14221776
1142,-0.81836987
1143,-0.05665344
1144,-0.17422432
1145,-0.9322227
1147,-0.9322227
1148,-0.4019119
1150,1.3309437
1151,-0.92281175
1152,0.9989954
1153,-0.93786585
1154,0.40482172
1155,0.08441907
1156,0.8610909
1157,0.54660404
1158,-0.5139446
1159,-0.05036533
1160,-0.64083445
1161,0.57650495
1162,0.8475803
1163,-0.2092399
1165,-0.06201178
1166,0.83497673
1167,-0.35515058
1168,-0.35515058
1169,-0.06201178
1170,-0.019550443
1171,0.9343929
1173,-0.31104815
1174,-0.4168396
1176,-0.81836987
1177,-0.9322227
1178,1.064986
1179,0.5367239
1180,-0.31104815
1181,-0.15295398
1182,0.08441907
1183,0.5367239
1184,0.16462496
1185,-0.92281175
1186,0.19036916
1187,0.08441907
1188,0.5344326
1189,-0.64083445
1190,-0.64083445
1193,0.5600024
1196,-0.06201178
1197,-0.88481843
1198,-0.88481843
1199,-0.39281052
1200,0.16462496
1201,0.08441907
1202,0.08441907
1204,0.544265
1205,-0.3712265
1206,0.08441907
1207,1.3017919
1208,-0.92769825
1209,-0.4168396
1210,0.9801956
1211,0.24794003
1212,-0.92281175
1213,0.16462496
1214,0.24794003
1215,-0.4168396
1216,0.9046315
1217,-0.5139446
1218,-0.233046
1219,-0.2866559
1222,0.08441907
1223,-0.06201178
1225,0.5367239
1226,0.16462496
1227,-0.58694637
1230,-0.81836987
1231,-0.39222825
1235,0.53974825
1236,0.40482172
1237,0.47193465
1238,0.981511
1239,0.7860255
1241,0.54660404
1242,0.072247654
1243,0.54660404
1244,1.2815342
1245,0.24307114
1246,0.08441907
1247,-0.88481843
1248,0.9838023
1249,0.16462496
1251,0.6731588
1252,-0.4168396
1253,-0.57461286
1254,-0.233046
1255,1.064986
1256,-0.96643114
1257,0.08441907
1258,1.0748662
1260,0.5955911
1261,0.15556267
1262,0.54660404
1263,-0.5139446
1264,-0.9322227
1265,-0.3465814
1266,1.2015173
1267,-0.24537957
1269,-0.9322227
1271,-0.36558336
1272,-0.5139446
1273,-0.36558336
1274,0.53974825
1276,0.3926503
1277,0.29946035
1278,-0.35515058
1279,-0.824013
1280,-0.2092399
1282,0.56433356
1283,0.97031546
1286,0.5465563
1287,-0.81836987
1288,-0.7650429
1289,-0.4168396
1290,0.43708885
1291,-0.23717076
1292,-0.36558336
1293,-0.034051538
1295,-0.5139446
1296,-0.12903404
1298,-0.92281175
1301,0.45234713
1302,1.0748662
1303,-0.21811831
1304,-0.4948724
1305,0.56865764
1306,-0.862164
1307,-0.78741336
1308,0.9838023
1309,-0.28101277
1310,-0.94455624
1311,0.9838023
1312,0.28441426
1314,0.17049038
1315,0.5344326
1316,-0.5139446
1317,-0.9322227
1318,0.6806333
1319,0.4396675
1320,0.40482172
1321,-0.14889538
1322,-0.4168396
1323,0.7860255
1325,0.43708885
1326,-0.9284549
1327,0.8449996
1329,-0.42248273
1330,0.9838023
1331,0.43708885
1333,0.9416133
1334,0.28426844
1335,-0.92281175
1336,-0.06201178
1337,0.40482172
1338,0.5955911
1339,-0.47239625
1340,-0.93786585
1341,-0.5139446
1342,0.9413856
1343,-0.09975642
1344,0.08441907
1347,0.16462496
1349,0.11016324
1351,0.3981871
1352,0.8450414
1353,-0.57461286
1354,-0.37030596
1355,0.24794003
1357,0.6266352
1358,0.97031546
1359,0.06903279
1360,1.3309437
1361,0.24794003
1362,-0.81836987
1365,0.24794003
1366,0.81983995
1367,0.99368244
1369,1.0254567
1370,0.57650495
1371,0.5344326
1372,0.23576862
1373,0.16462496
1374,1.0748662
1376,-0.72443724
1377,0.2975965
1378,-0.13685942
1379,-0.233046
1380,-0.5139446
1381,1.064986
1382,-0.14221776
1383,1.0748662
1384,0.754434
1386,-0.14221776
1387,0.5600024
1389,0.54660404
1390,0.28050262
1391,-0.9591589
1392,0.08441907
1393,0.061307907
1394,-0.9760169
1395,0.24794003
1396,1.0609355
1397,0.31747967
1398,-0.4168396
1399,-0.862164
1400,0.40482172
1402,-0.36558336
1403,-0.019550443
1404,-0.31669128
1405,0.16462496
1406,-0.14221776
1407,-0.05036533
1408,-0.77068603
1409,-0.30273926
1411,-0.9053885
1412,0.16462496
1413,0.4396675
1414,-0.36558336
1415,0.79169405
1416,0.5367239
1417,-0.233046
1418,-0.9322227
1419,0.2877417
1420,0.54660404
1421,-0.7427914
1422,0.54660404
1423,-0.3712265
1424,-0.14221776
1425,-0.57461286
1427,-0.7650429
1429,-0.88481843
1430,-0.06201178
1432,-0.7650429
1433,-0.92281175
1434,0.5367239
1436,0.97031546
1438,-0.81836987
1440,-0.35515058
1441,-0.15455133
1442,-0.4168396
1443,0.08441907
1444,1.0748662
1445,0.5367239
1446,-0.13685942
1447,0.97031546
1448,-0.36558336
1449,0.44413376
1450,0.08441907
1451,0.9838023
1452,-0.88481843
1454,0.16462496
1456,0.43708885
1457,1.0358343
1459,-0.233046
1460,0.53082055
1461,0.44395837
1462,0.99368244
1463,0.3200088
1464,-0.9322227
1465,-0.043667495
1466,1.0155766
1467,0.9838023
1468,-0.16105354
1470,0.81983995
1471,-0.43318337
1473,0.79169405
1475,-0.13685942
1476,-0.05665344
1477,0.24794003
1480,0.63497543
1481,-0.4168396
1482,0.16773409
1483,0.9060744
1484,-0.5139446
1485,-0.72443724
1487,-0.13685942
1489,-0.233046
1490,0.9838023
1491,0.81983995
1492,-0.8475406
1493,-0.917295
1494,-0.92281175
1495,0.45705715
1496,-0.8598741
1497,-0.9322227
1498,0.99368244
1499,0.16462496
1501,-0.2092399
1502,0.78181386
1504,-0.06201178
1506,0.24794003
1507,-0.43226367
1508,0.15556267
1509,0.7860255
1511,-0.1817792
1512,0.24794003
1513,-0.9322227
1514,-0.019550443
1515,0.40482172
1516,-1.2184861
1517,-0.5139446
1518,-0.13685942
1519,-0.13685942
1520,-0.39281052
1521,-0.92769825
1522,0.32096758
1523,0.40482172
1526,-0.51958776
1527,-0.36558336
1528,-0.92281175
1529,-0.09975642
1530,0.99368244
1532,0.54660404
1533,-0.92281175
1534,1.0527086
1535,0.16462496
1536,0.12660363
1538,0.16462496
1539,-0.38263953
1541,-0.30273926
1542,-0.92769825
1545,-0.93786585
1547,-0.9940152
1549,0.09252325
1550,0.5367239
1551,-0.06201178
1554,0.24794003
1555,0.08441907
1556,0.08441907
1557,-0.4168396
1558,-0.81836987
1559,1.064986
1560,-0.3465814
1561,-0.7650429
1562,0.41781616
1563,-0.06201178
1565,-0.4168396
1566,1.037029
1567,0.54660404
1568,-0.5139446
1569,0.45234713
1572,-0.58694637
1573,0.43708885
1574,-0.9322227
1575,0.99368244
1576,-0.14221776
1577,-0.68553174
1578,-0.05665344
1579,-0.9210079
1580,-0.35515058
1581,0.981511
1582,0.49366835
1583,-0.14221776
1585,0.81983995
1586,0.40482172
1587,-0.37791693
1589,0.12660363
1590,-0.35515058
1592,0.5367239
1594,-0.05665344
1595,-0.7650429
1596,0.78181386
1597,0.79169405
1598,0.55648625
1599,0.12660363
1601,-0.57461286
1602,-0.4948724
1603,0.08441907
1604,0.5367239
1605,-0.64083445
1607,0.5367239
1608,0.3926503
1609,-0.64083445
1610,0.5587775
1611,-0.8475406
1612,0.16462496
1613,0.99368244
1614,-0.9322227
1615,0.64887464
1616,-1.2184861
1617,-0.30273926
1618,0.54660404
1619,-0.7427914
1620,0.16462496
1623,-0.06201178
1624,0.28050262
1625,-0.43318337
1626,0.95584536
1627,0.29946035
1628,0.5367239
1630,1.0358343
1632,-0.5139446
1633,-0.9322227
1634,1.0708156
1635,-0.25810826
1636,0.9638993
1637,-0.77068603
1639,0.54660404
1640,0.5367239
1641,0.28426844
1642,-0.88481843
1643,0.43708885
1644,0.5962551
1645,0.9838023
1646,-0.36558336
1648,-0.046222925
1649,0.16462496
1650,-0.233046
1651,-0.35515058
1652,-0.824013
1653,0.5367239
1654,0.96802413
1655,-0.7650429
1656,-0.14919299
1657,-0.9322227
1658,-0.2092399
1659,-0.81836987
1660,0.43708885
1661,-0.35515058
1662,0.97377944
1663,-0.3465814
1664,-0.37030596
1665,0.43708885
1666,1.0358343
1667,-0.47239625
1668,0.9838023
1670,0.5367239
1671,0.54660404
1672,-0.4168396
1673,-0.37030596
1674,-0.77068603
1675,1.0748662
1676,-0.57461286
1677,0.16462496
1678,-0.4168396
1679,0.8767321
1680,-0.14250255
1681,0.28050262
1683,-0.5139446
1685,0.4060344
1686,0.54660404
1687,0.24794003
1688,-0.5139446
1689,-0.88481843
1690,-0.42248273
1691,-0.9322227
1692,-0.30273926
1693,0.5600024
1694,-0.14786088
1695,-0.9322227
1696,0.08441907
1697,0.08441907
1698,-0.1685955
1699,-0.9322227
1700,0.96802413
1702,-0.35515058
1703,-0.13685942
1704,-0.16136438
1705,-0.4168396
1706,0.9838023
1707,0.54936033
1708,0.9801956
1709,-0.034051538
1710,-1.1497617
1711,-0.14786088
1713,-0.14786088
1714,0.9649501
1715,0.12660363
1717,0.08441907
1718,-0.036411524
1719,-0.64083445
1720,0.43708885
1721,0.08441907
1722,0.20420831
1723,-0.16105354
1727,0.8449996
1728,-0.05036533
1729,-0.14786088
1730,0.54660404
1731,0.85487974
1732,0.04456833
1734,-0.580256
1735,0.08441907
1736,-0.13685942
1737,-0.37030596
1738,-0.88481843
1739,0.27224284
1740,-0.88481843
1742,-0.076902926
1743,0.99368244
1744,-0.7650429
1745,0.45234713
1746,-0.92281175
1747,0.08441907
1748,0.24794003
1749,0.47193465
1750,1.0748662
1751,-0.4168396
1752,0.22927508
1753,1.0527086
1754,0.04456833
1755,-0.88481843
1756,0.38830698
1757,0.54660404
1758,-0.81836987
1759,0.08441907
1760,1.064986
1761,0.69812703
1762,0.04456833
1763,0.5367239
1764,-0.37030596
1765,0.16462496
1766,0.9838023
1767,-0.36558336
1768,0.072247654
1769,0.99326855
1770,0.47193465
1771,1.2015173
1772,0.5367239
1774,0.2506963
1776,-0.06201178
1777,0.28441426
1780,-0.8598741
1782,-0.5139446
1784,0.5367239
1786,0.16773409
1787,-0.57461286
1788,0.08441907
1789,-0.10157323
1790,-0.4168396
1791,0.18042153
1792,0.7860255
1793,-0.14221776
1795,0.061307907
1796,0.54660404
1797,-0.4168396
1798,-0.4019119
1799,-0.7650429
1800,-0.5139446
1802,-0.4168396
1803,-0.57461286
1804,0.7860255
1806,0.16462496
1808,-0.7650429
1810,0.08441907
1811,0.24794003
1812,-1.0753273
1813,0.69812703
1814,-0.4168396
1815,0.8234265
1816,-0.824013
1817,0.7056274
1818,0.53974825
1819,-1.0251712
1821,-0.35537827
1822,0.69812703
1823,-1.1286542
1824,-0.9322227
1825,-0.35515058
1826,-0.5139446
1827,0.42491746
1828,0.3981871
1829,-0.8475406
1830,0.8350619
1831,0.17819774
1832,-0.57461286
1833,-0.81836987
1834,1.3998501
1835,-0.4097591
1838,0.08441907
1839,0.5367239
1840,0.81983995
1841,0.16462496
1842,0.072247654
1843,0.054617494
1845,-0.42248273
1846,0.08441907
1847,-0.4168396
1848,-0.42248273
1849,0.23576862
1850,0.81983995
1853,0.9838023
1854,0.072247654
1855,-0.57461286
1856,0.16445127
1857,-1.1887512
1858,0.99368244
1859,0.24794003
1860,-0.57461286
1861,1.0428286
1862,0.54660404
1863,-0.36558336
1864,0.97377944
1865,-0.13685942
1867,-0.35515058
1868,-0.8475406
1869,-0.9322227
1870,-0.1861158
1871,0.08441907
1873,-0.8475406
1874,0.54936033
1875,-0.5139446
1877,0.5600024
1878,-0.233046
1879,-0.1861158
1880,-0.7650429
1881,0.072247654
1882,-0.42917317
1883,0.28441426
1884,-0.47239625
1885,-0.69154537
1887,0.08441907
1888,0.9838023
1889,-0.9322227
1890,-0.73008037
1891,0.57650495
1892,-0.43318337
1893,-0.4168396
1895,1.2213889
1896,-0.5139446
1897,1.1074312
1898,-0.4168396
1899,0.88596696
